num_samples,num_interpol,step_init,gap_mean,gap_median,gap_std,time_mean,time_median,time_std
10,100,0.5,0.7181197991374151,0.5122146492129727,0.6671781123931387,1.0538278231992515,0.354461,1.1505179096339002
10,100,1.0,0.718343245419517,0.5122147898434805,0.6671569326532445,0.7371304677156164,0.373635,0.7917261391749951
10,100,5.0,0.718075443686769,0.5122148140385301,0.6672364425695322,0.45680802815266747,0.253622,0.4927764000986709
10,100,10.0,0.7190784654941133,0.5122154232866906,0.6707026140914506,0.40824445043929813,0.226117,0.4206009346221444
10,100,20.0,0.7519158764709002,0.5190529249948065,0.7533707150197954,0.4096282684278195,0.212551,0.5012132949833383
10,100,50.0,1.1464196599465728,0.5455907685199604,2.3587124284225394,0.4868436781626265,0.258562,0.6633209951471665
10,1000,0.5,0.7120960686787645,0.5127665133645587,0.6442719131194576,1.141441737662577,0.689007,1.2212116279383707
10,1000,1.0,0.7122051886069622,0.5137676530635754,0.6442673826226394,0.7444022804249993,0.26955,0.7923201541419538
10,1000,5.0,0.7118005821091247,0.5127673734068076,0.6437534268653586,0.4548213657623948,0.219741,0.46022595289275975
10,1000,10.0,0.7102653288079409,0.5127664647720179,0.643092460794088,0.41053621141253505,0.230647,0.4086191756526402
10,1000,20.0,0.7363016772799726,0.5183066363576428,0.6944181346427598,0.39869932577810313,0.226026,0.3953636265342053
10,1000,50.0,1.0084767285018734,0.559415713411927,1.7118030867609313,0.3980078322077121,0.23905,0.3987510455973346
10,5000,0.5,0.7125283065297102,0.5132178484214441,0.6460850152903395,1.2289241940405216,0.641509,1.2416344408087352
10,5000,1.0,0.7124596283811575,0.513217968018283,0.6460533237606236,0.878277019742447,0.378776,0.8673162118980843
10,5000,5.0,0.712774365423753,0.5136212428634451,0.6458009596910633,0.564945294868145,0.324374,0.5298153118997847
10,5000,10.0,0.7114578518852945,0.5132173403574801,0.6443155792765453,0.5345209713075645,0.303459,0.492901292823556
10,5000,20.0,0.7372792851623646,0.5175747288877097,0.6952977500665717,0.5078567604908537,0.28978543240494453,0.4620740271027498
10,5000,50.0,1.0243706789778557,0.5571635078794934,1.7968874208820953,0.5021883829506459,0.246335,0.4622065404655207
10,10000,0.5,0.7127130954183413,0.5131340878465815,0.6462904955462497,1.5466917006548175,0.684857,1.5292116414006431
10,10000,1.0,0.7131588777662551,0.5140974239059697,0.6461225741882234,1.155880131580006,0.61073,1.0927570291286808
10,10000,5.0,0.7125956280974702,0.513133934413636,0.6458894448242543,0.8168253816651075,0.492888,0.7325096421639202
10,10000,10.0,0.7116383692738874,0.5130379165729906,0.6442392275884575,0.7760201702004018,0.465252,0.6933282979425335
10,10000,20.0,0.7366473002405232,0.516415692543459,0.6949074527333003,0.7606641978987244,0.509956,0.6797793405529089
10,10000,50.0,1.0276379387946342,0.5571219178785966,1.8015976295751526,0.7468235840410805,0.488441,0.6597591795693468
10,20000,0.5,0.7126780960130342,0.5127716883393225,0.6463095987297044,2.436752871842844,1.248985,2.3020359035020705
10,20000,1.0,0.7127393196161639,0.5127715799356375,0.6462548779813204,1.9605058936937116,1.026727,1.8354502441350296
10,20000,5.0,0.7125800137504896,0.5127605131860137,0.6459003045431189,1.5907479877651245,1.053111,1.4735305522502864
10,20000,10.0,0.714153771105175,0.5141136448638564,0.6489095422351562,1.550036363950963,1.049121,1.4246589923919397
10,20000,20.0,0.7401106768217739,0.5179968754493793,0.7031081407028209,1.5126787923292797,0.999998,1.392242634302408
10,20000,50.0,1.0278272069982903,0.5571427127033106,1.801918184360843,1.4829557189381757,0.96472,1.3688698427276598
10,50000,0.5,0.7124771656987244,0.5127124225407017,0.6460552304591353,7.488277149541672,4.160513,7.51207350233378
10,50000,1.0,0.7125049339273306,0.5127128747818785,0.6460413400662203,6.789392924732274,3.785504,6.8873019264444695
10,50000,5.0,0.7127070450852778,0.5127054545861901,0.6458561706480703,6.198117940129937,3.426704,6.36441372603566
10,50000,10.0,0.7112415392578408,0.512810315807721,0.6441380534958974,6.156517725588378,3.421983,6.338656718448078
